-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:26:13-120
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:13:9-16:75
	android:configChanges
		ADDED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:15:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:14:13-78
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:54:13-69
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:52:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.4.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/a12012200f646ead88963254e1ba2f55/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.4.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/a12012200f646ead88963254e1ba2f55/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.4.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/a12012200f646ead88963254e1ba2f55/AndroidManifest.xml:29:13-82
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:30:13-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f9d9597b73ddf747ba15aa02dc9520e1/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f9d9597b73ddf747ba15aa02dc9520e1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f9d9597b73ddf747ba15aa02dc9520e1/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f9d9597b73ddf747ba15aa02dc9520e1/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:38:13-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/d1d2044f850eeb1130e660b2d9de576c/AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/d1d2044f850eeb1130e660b2d9de576c/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/d1d2044f850eeb1130e660b2d9de576c/AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/d1d2044f850eeb1130e660b2d9de576c/AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/d1d2044f850eeb1130e660b2d9de576c/AndroidManifest.xml:11:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/39b9e447b7eef0c440caed42f3a2cb83/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/39b9e447b7eef0c440caed42f3a2cb83/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/39b9e447b7eef0c440caed42f3a2cb83/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/39b9e447b7eef0c440caed42f3a2cb83/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/b25978e32cd992ae991b58f382db88ed/AndroidManifest.xml:23:9-25:69
